Id,GrLivArea,TotRmsAbvGrd,LotArea,GarageArea,SalePrice,OverallQual,YearBuilt,YearRemodAdd,TotalBsmtSF,2ndFlrSF,Neighborhood,RoofMatl,KitchenAbvGr,LotFrontage,1stFlrSF,MasVnrArea,WoodDeckSF,OpenPorchSF,PoolArea
5,2198,9,14260,836,250000,8,2000,2000,1145,1053,NoRidge,CompShg,1,84.0,1145,350.0,192,84,0
7,1694,7,10084,636,307000,8,2004,2005,1686,0,Somerst,CompShg,1,75.0,1694,186.0,255,57,0
12,2324,11,11924,736,345000,9,2005,2006,1175,1142,NridgHt,CompShg,1,85.0,1182,286.0,147,21,0
14,1494,7,10652,840,279500,7,2006,2007,1494,0,CollgCr,CompShg,1,91.0,1494,306.0,160,33,0
21,2376,9,14215,853,325300,8,2005,2006,1158,1218,NridgHt,CompShg,1,101.0,1158,380.0,240,154,0
23,1795,7,9742,534,230000,8,2002,2002,1777,0,CollgCr,CompShg,1,75.0,1795,281.0,171,159,0
35,1561,6,7313,556,277500,9,2005,2005,1561,0,NridgHt,CompShg,1,60.0,1561,246.0,203,47,0
36,2452,9,13418,691,309000,8,2004,2005,1117,1320,NridgHt,CompShg,1,108.0,1132,132.0,113,32,0
46,1752,6,7658,576,319900,9,2005,2005,1752,0,NridgHt,CompShg,1,61.0,1752,412.0,196,82,0
57,1739,7,2645,480,172500,8,1999,2000,970,756,Somerst,CompShg,1,24.0,983,456.0,115,0,0
59,2945,10,13682,641,438780,10,2006,2006,1410,1519,StoneBr,CompShg,1,66.0,1426,1031.0,192,0,0
63,1370,6,6442,484,202500,8,2006,2006,1370,0,NridgHt,CompShg,1,44.0,1370,178.0,120,49,0
66,2473,9,9591,852,317000,8,2004,2005,1143,1330,NridgHt,CompShg,1,76.0,1143,344.0,192,151,0
68,1479,7,10665,558,226000,7,2003,2003,1453,0,CollgCr,CompShg,1,72.0,1479,167.0,144,29,0
71,2223,8,13651,516,244000,7,1973,1973,2223,0,NAmes,CompShg,1,95.0,2223,1115.0,300,0,0
83,1563,6,10206,758,245000,8,2007,2007,1563,0,Somerst,CompShg,1,78.0,1563,468.0,144,99,0
84,1065,6,8892,461,126500,5,1960,1960,1065,0,NAmes,CompShg,1,80.0,1065,66.0,74,0,0
86,2417,9,16059,462,260000,8,1991,1992,1288,1116,NoRidge,CompShg,1,121.0,1301,284.0,127,82,0
97,1588,6,10264,472,214000,7,1999,1999,1588,0,CollgCr,CompShg,1,78.0,1588,183.0,158,29,0
98,960,6,10921,432,94750,4,1965,1965,960,0,Edwards,CompShg,1,73.0,960,48.0,120,0,0
102,1732,7,9206,476,178000,6,1985,1985,741,755,SawyerW,CompShg,1,77.0,977,336.0,192,46,0
106,1992,9,9375,648,250000,8,2003,2004,1053,939,Somerst,CompShg,1,75.0,1053,768.0,140,45,0
113,2696,10,9965,792,383970,7,2007,2007,1264,1414,CollgCr,CompShg,1,77.0,1282,220.0,120,184,0
129,1348,6,7590,453,155000,6,1966,1966,660,688,NAmes,CompShg,1,69.0,660,266.0,188,108,0
131,2157,8,14200,487,226000,7,1966,1966,924,941,NAmes,CompShg,1,88.0,1216,309.0,105,66,0
136,1682,7,10400,530,174000,7,1970,1970,1304,0,NWAmes,CompShg,1,80.0,1682,288.0,98,0,0
139,1852,7,9066,660,230000,8,1999,2000,1004,848,CollgCr,CompShg,1,73.0,1004,320.0,224,106,0
144,1501,6,10335,577,204000,7,1999,1999,1490,0,CollgCr,CompShg,1,78.0,1501,183.0,144,29,0
160,2462,9,19378,576,320000,7,2005,2006,1392,1070,Gilbert,CompShg,1,134.0,1392,456.0,239,132,0
162,2668,10,13688,726,412500,9,2003,2004,1572,1096,NridgHt,CompShg,1,110.0,1572,664.0,400,0,0
168,2161,8,10562,789,325624,8,2007,2007,1582,551,NridgHt,CompShg,1,86.0,1610,300.0,178,120,0
175,1651,7,12416,616,184000,6,1986,1986,1606,0,Timber,CompShg,1,47.0,1651,132.0,192,0,0
183,1340,7,9060,252,120000,5,1957,2006,0,0,Edwards,CompShg,1,60.0,1340,98.0,116,0,0
189,1224,6,7018,528,153337,5,1979,1979,1086,0,SawyerW,CompShg,2,64.0,1224,275.0,120,0,0
197,1726,8,9416,786,311872,7,2007,2007,1726,0,Somerst,CompShg,1,79.0,1726,205.0,171,138,0
217,1436,8,8450,484,210000,7,2004,2004,1436,0,CollgCr,CompShg,1,65.0,1436,266.0,139,98,0
220,1248,5,3010,438,167240,7,2005,2006,1248,0,Blmngtn,CompShg,1,43.0,1248,16.0,108,0,0
225,2392,8,13472,968,386250,10,2003,2003,2392,0,NridgHt,CompShg,1,103.0,2392,922.0,248,105,0
227,2520,9,9950,721,290000,7,1995,1995,1203,1306,NoRidge,CompShg,1,82.0,1214,290.0,224,114,0
230,1555,7,3182,430,192500,7,2005,2006,1373,0,Blmngtn,CompShg,1,43.0,1555,16.0,143,20,0
237,1414,6,8773,494,185500,7,2004,2004,1414,0,CollgCr,CompShg,1,65.0,1414,98.0,132,105,0
239,1694,7,12030,818,318000,8,2007,2007,1694,0,NridgHt,CompShg,1,93.0,1694,254.0,168,228,0
241,1566,7,9000,750,262500,8,2008,2008,1566,0,Somerst,CompShg,1,75.0,1566,36.0,144,168,0
246,1872,6,10400,604,241500,7,1988,1988,1845,0,NWAmes,CompShg,1,80.0,1872,102.0,197,39,0
249,1668,8,11317,500,180000,7,2003,2003,840,828,CollgCr,CompShg,1,72.0,840,101.0,144,68,0
252,1625,5,4750,538,235000,8,2006,2007,1573,0,Crawfor,CompShg,1,44.0,1625,481.0,123,0,0
254,1302,7,9350,309,158000,6,1964,1991,1302,0,NAmes,CompShg,1,85.0,1302,108.0,333,0,0
256,2291,8,8738,429,230000,7,1999,1999,975,1286,Gilbert,CompShg,1,66.0,1005,302.0,192,0,0
258,1604,8,8814,660,220000,7,2006,2006,1604,0,CollgCr,CompShg,1,68.0,1604,180.0,123,110,0
263,1212,6,8471,492,151000,6,1977,1995,506,0,Sawyer,CompShg,1,88.0,1212,46.0,292,12,0
266,1422,7,12090,576,175500,6,1981,1981,1422,0,NWAmes,CompShg,1,78.0,1422,210.0,276,0,0
273,2270,9,11764,671,290000,8,1999,2007,1152,1106,NoRidge,CompShg,1,92.0,1164,348.0,132,57,0
274,1632,6,9600,338,139000,6,1958,1988,1240,0,NAmes,CompShg,1,80.0,1632,183.0,289,0,0
279,2121,8,14450,732,415298,9,2006,2007,2121,0,NridgHt,CompShg,1,107.0,2121,315.0,124,98,0
280,2022,8,10005,505,192000,7,1977,1977,1160,866,ClearCr,CompShg,1,83.0,1156,299.0,288,117,0
283,1314,6,5063,626,207500,7,2007,2008,1314,0,NridgHt,CompShg,1,34.0,1314,166.0,172,62,0
284,1468,6,9612,898,244600,8,2008,2009,1468,0,Somerst,CompShg,1,74.0,1468,72.0,210,150,0
295,1644,7,9600,418,167000,6,1953,1953,1416,0,NAmes,CompShg,1,80.0,1644,238.0,110,0,0
299,1743,7,11700,539,175000,6,1968,1968,702,702,NWAmes,CompShg,1,90.0,1041,365.0,224,0,0
303,1541,6,13704,843,205000,7,2001,2002,1541,0,CollgCr,CompShg,1,118.0,1541,150.0,468,81,0
306,2000,8,10386,888,305900,8,2004,2005,2000,0,CollgCr,CompShg,1,80.0,2000,246.0,168,0,0
307,2243,8,13474,746,225000,7,1990,1991,700,1121,SawyerW,CompShg,1,116.0,1122,246.0,127,44,0
317,2353,10,13005,484,260000,7,1980,1980,845,1200,NWAmes,CompShg,1,94.0,1153,278.0,288,195,0
319,2646,9,9900,656,260000,7,1993,1993,1347,1274,NoRidge,CompShg,1,90.0,1372,256.0,340,60,0
321,2596,9,16259,840,342643,9,2006,2006,1249,1347,NridgHt,CompShg,1,111.0,1249,370.0,240,154,0
322,2468,10,12099,872,354000,8,2004,2004,1136,1332,NridgHt,CompShg,1,99.0,1136,388.0,184,154,0
323,2730,8,10380,576,301000,7,1986,1987,1502,1177,SawyerW,CompShg,1,86.0,1553,172.0,201,96,0
325,2978,11,11275,564,242000,7,1967,2007,710,1080,NAmes,WdShake,1,96.0,1898,300.0,240,0,0
334,1358,6,8198,484,207000,7,2004,2004,1358,0,NridgHt,CompShg,1,59.0,1358,146.0,192,30,0
337,1922,8,14157,676,377426,9,2005,2006,1922,0,StoneBr,CompShg,1,86.0,1922,200.0,178,51,0
338,1536,7,9135,532,214000,7,2002,2003,1536,0,CollgCr,CompShg,1,70.0,1536,113.0,192,74,0
344,1684,6,8849,564,266000,9,2005,2005,1684,0,NridgHt,CompShg,1,63.0,1684,616.0,495,72,0
351,1869,6,7820,617,318061,9,2007,2007,1869,0,NridgHt,CompShg,1,68.0,1869,362.0,210,54,0
359,1352,6,6930,288,130000,5,1958,1958,1062,0,ClearCr,CompShg,1,92.0,1352,120.0,168,0,0
360,1924,7,12011,592,280000,8,1998,1998,1086,838,NoRidge,CompShg,1,78.0,1086,530.0,208,75,0
364,987,5,1680,264,118000,6,1972,2007,483,504,BrDale,CompShg,1,21.0,483,510.0,250,0,0
368,1431,6,9150,296,165000,6,1962,1962,1099,0,NAmes,Tar&Grv,1,101.0,1431,305.0,64,110,0
379,1856,8,11394,834,394432,9,2010,2010,1856,0,StoneBr,CompShg,1,88.0,1856,350.0,113,0,0
380,1800,7,8123,463,179000,6,2000,2000,982,793,Gilbert,CompShg,1,60.0,1007,16.0,100,63,0
386,1269,6,3182,430,192000,8,2004,2005,1256,0,Blmngtn,CompShg,1,43.0,1269,16.0,146,20,0
388,1125,6,7200,352,125000,6,1976,1976,1041,0,Edwards,CompShg,1,72.0,1125,255.0,296,0,0
389,1479,6,9382,577,191000,7,1999,2000,1468,0,CollgCr,CompShg,1,93.0,1479,125.0,120,25,0
390,2332,9,12474,846,426000,10,2007,2008,1682,590,NridgHt,CompShg,1,96.0,1742,272.0,196,134,0
404,2263,10,12090,420,258000,8,1998,1998,1141,1098,NoRidge,CompShg,1,93.0,1165,650.0,144,123,0
409,2172,9,14154,947,280000,7,2006,2006,1063,1101,NridgHt,CompShg,1,109.0,1071,350.0,192,62,0
429,1208,6,6762,628,195400,7,2007,2007,1208,0,CollgCr,CompShg,1,64.0,1208,108.0,105,54,0
433,1365,6,1920,440,122500,5,1971,1971,765,600,BrDale,CompShg,1,24.0,765,376.0,240,36,0
444,1258,6,3922,648,172500,7,2006,2007,1258,0,Blmngtn,CompShg,1,53.0,1258,72.0,144,16,0
468,1644,7,9480,312,146500,5,1942,1995,728,756,NAmes,CompShg,1,79.0,888,224.0,168,0,0
470,1710,7,9291,506,187000,6,1993,1993,832,878,SawyerW,CompShg,1,76.0,832,120.0,144,70,0
474,1976,7,14977,908,440000,8,2006,2007,1976,0,NridgHt,CompShg,1,110.0,1976,304.0,250,63,0
477,1493,7,13125,508,208900,6,1997,1998,1478,0,CollgCr,CompShg,1,75.0,1493,215.0,140,39,0
478,2643,9,13693,694,380000,9,2006,2006,2153,574,NridgHt,CompShg,1,105.0,2069,772.0,414,84,0
479,1718,7,10637,826,297000,8,2007,2008,1705,0,CollgCr,CompShg,1,79.0,1718,336.0,208,44,0
481,1850,8,16033,772,326000,9,2004,2005,1833,0,NridgHt,CompShg,1,98.0,1850,378.0,519,112,0
482,1792,6,11846,874,374000,9,2003,2004,1792,0,NridgHt,CompShg,1,72.0,1792,562.0,206,49,0
499,899,5,7800,288,130000,5,1967,2004,864,0,Sawyer,CompShg,1,65.0,899,89.0,64,0,0
501,1218,7,1890,264,113000,6,1973,1973,672,546,BrDale,CompShg,1,21.0,672,285.0,144,28,0
507,1911,8,9554,471,215000,8,1993,1994,777,846,SawyerW,CompShg,1,80.0,1065,125.0,182,81,0
510,1041,6,9600,270,124500,5,1959,1959,1041,0,NAmes,CompShg,1,80.0,1041,132.0,224,88,0
511,1363,6,14559,288,164900,5,1951,2000,1008,0,NAmes,CompShg,1,75.0,1363,70.0,324,42,0
512,1368,6,6792,474,202665,7,2005,2006,1368,0,NridgHt,CompShg,1,40.0,1368,94.0,132,35,0
516,2020,9,12220,900,402861,10,2009,2009,2006,0,NridgHt,CompShg,1,94.0,2020,305.0,156,54,0
518,2344,7,10208,889,265000,7,1996,1997,1264,1067,NoRidge,CompShg,1,79.0,1277,921.0,220,0,0
525,2398,8,11787,834,315750,7,1996,1997,1379,1015,NoRidge,CompShg,1,95.0,1383,594.0,239,60,0
528,2713,11,14948,858,446261,9,2008,2008,1452,1237,NridgHt,CompShg,1,67.0,1476,268.0,126,66,0
531,1509,5,10200,600,175000,6,1988,1989,1461,0,Timber,CompShg,1,85.0,1509,219.0,224,0,0
541,1838,8,14601,765,315000,9,2006,2006,1838,0,Timber,CompShg,1,85.0,1838,584.0,270,68,0
544,767,4,4058,367,133000,7,1998,1998,723,0,NAmes,CompShg,1,34.0,767,182.0,120,40,0
553,1717,7,11146,908,255500,8,2006,2006,1709,0,NridgHt,CompShg,1,87.0,1717,250.0,169,39,0
555,2046,8,10625,871,284000,7,2003,2004,998,1040,NridgHt,CompShg,1,85.0,1006,292.0,320,62,0
567,2504,11,11198,656,325000,9,2005,2007,1122,1370,StoneBr,CompShg,1,77.0,1134,245.0,144,39,0
572,864,4,7332,288,120000,6,1959,1959,864,0,NAmes,CompShg,1,60.0,864,207.0,168,0,0
575,1109,5,10500,288,139000,5,1971,2005,372,533,NAmes,CompShg,1,70.0,576,82.0,35,0,0
578,1320,6,11777,564,164500,5,1966,1966,1164,0,Sawyer,CompShg,1,96.0,1320,97.0,160,68,0
586,2028,7,11443,880,369900,8,2005,2006,1868,0,Timber,CompShg,1,88.0,2028,208.0,326,66,0
592,2296,10,13478,842,451950,10,2008,2008,1722,568,NridgHt,CompShg,1,97.0,1728,420.0,382,274,0
596,1826,7,11302,758,319000,8,2005,2006,1814,0,StoneBr,CompShg,1,69.0,1826,238.0,180,75,0
598,1402,7,3922,648,194201,7,2006,2007,1258,0,Blmngtn,CompShg,1,53.0,1402,72.0,120,16,0
601,1904,8,10927,736,275000,8,2005,2005,1058,846,NridgHt,CompShg,1,74.0,1058,280.0,179,60,0
605,1494,6,12803,530,221000,7,2002,2002,1494,0,CollgCr,CompShg,1,88.0,1494,99.0,192,36,0
610,1029,5,7943,261,118500,4,1961,1961,1029,0,Sawyer,CompShg,1,61.0,1029,192.0,64,0,0
616,1054,6,8800,480,137500,6,1963,1963,936,0,NAmes,CompShg,1,80.0,1054,156.0,120,0,0
620,2262,10,12244,749,305000,8,2003,2003,1482,780,Timber,CompShg,1,85.0,1482,226.0,168,0,0
623,980,6,7064,484,135000,5,1977,1977,980,0,Sawyer,CompShg,1,71.0,980,153.0,192,0,0
625,1790,8,10400,484,165150,6,1972,1972,732,778,NWAmes,CompShg,1,80.0,1012,288.0,148,0,0
629,2080,9,11606,504,135000,5,1969,1969,1040,1040,NAmes,CompShg,1,70.0,1040,192.0,335,0,0
630,1350,6,9020,520,168500,6,1964,1964,1248,0,NAmes,WdShngl,1,82.0,1350,259.0,176,0,0
632,1554,6,4590,627,209500,8,2006,2006,1554,0,NridgHt,CompShg,1,34.0,1554,108.0,156,73,0
633,1411,6,11900,544,82500,7,1977,1977,1386,0,NWAmes,CompShg,1,85.0,1411,209.0,192,0,0
