Id,GrLivArea,TotRmsAbvGrd,LotArea,GarageArea,SalePrice,OverallQual,YearBuilt,YearRemodAdd,TotalBsmtSF,2ndFlrSF,Neighborhood,RoofMatl,KitchenAbvGr,LotFrontage,1stFlrSF,MasVnrArea,WoodDeckSF,OpenPorchSF,PoolArea
641,1518,6,12677,588,274000,8,2003,2004,1518,0,NridgHt,CompShg,1,62.0,1518,472.0,185,140,0
644,1620,7,10793,462,152000,5,1969,1969,780,840,NWAmes,CompShg,1,80.0,780,263.0,208,0,0
645,1766,7,9187,478,370878,9,2009,2009,1766,0,Somerst,CompShg,1,85.0,1766,162.0,195,130,0
655,2113,7,10437,839,350000,8,1995,1995,2109,0,NoRidge,CompShg,1,91.0,2113,660.0,236,46,0
666,1936,7,11194,504,230500,8,2000,2000,1406,482,Gilbert,CompShg,1,106.0,1454,40.0,188,124,0
668,1679,7,8125,575,193500,6,1994,1998,1408,0,SawyerW,CompShg,1,65.0,1679,258.0,224,42,0
679,2046,7,11844,834,372500,8,2008,2008,2046,0,StoneBr,CompShg,1,80.0,2046,464.0,322,82,0
684,1668,7,11248,702,285000,9,2002,2002,1626,0,CollgCr,CompShg,1,90.0,1668,215.0,257,45,0
690,1362,6,7577,460,194700,6,2005,2006,1362,0,NridgHt,CompShg,1,61.0,1362,256.0,192,28,0
693,2519,9,26178,628,335000,7,1989,1990,1210,1281,Timber,CompShg,1,42.0,1238,293.0,320,27,0
696,1137,5,13811,551,176000,6,1987,1987,1112,0,Timber,CompShg,1,54.0,1137,72.0,125,0,0
701,1800,7,14331,765,312500,8,2002,2002,1800,0,Timber,CompShg,1,85.0,1800,630.0,270,78,0
703,2576,10,12438,666,361919,8,2006,2006,1234,1312,StoneBr,CompShg,1,82.0,1264,466.0,324,100,0
708,1324,6,6240,550,254000,8,2006,2006,1324,0,NridgHt,CompShg,1,48.0,1324,176.0,192,38,0
719,2418,9,10542,983,341000,7,1993,1994,1311,1093,NoRidge,CompShg,1,96.0,1325,651.0,250,154,0
725,1698,8,13286,768,320000,9,2007,2008,1698,0,Edwards,CompShg,1,86.0,1698,340.0,327,64,0
728,1232,6,7314,632,194500,7,2007,2007,1232,0,CollgCr,CompShg,1,64.0,1232,82.0,132,0,0
732,1146,6,9590,438,187500,7,2003,2003,868,0,Timber,CompShg,1,73.0,1146,442.0,160,22,0
733,2031,8,11404,541,222500,7,1998,1999,1153,878,CollgCr,CompShg,1,75.0,1153,202.0,192,84,0
743,1349,6,8450,539,179000,7,2000,2001,1349,0,SawyerW,CompShg,1,65.0,1349,108.0,120,55,0
749,1720,7,10593,527,260400,7,1996,1996,1720,0,NoRidge,CompShg,1,59.0,1720,338.0,240,56,0
754,2098,8,10240,878,275500,8,2005,2005,1030,1060,NridgHt,CompShg,1,80.0,1038,178.0,192,52,0
760,2531,9,12257,752,290000,8,1995,1995,1318,1203,NoRidge,CompShg,1,65.0,1328,513.0,222,98,0
767,1714,7,10421,496,196500,7,1988,1988,980,734,NWAmes,CompShg,1,80.0,980,42.0,228,66,0
775,1973,9,14226,895,395000,8,2006,2006,1935,0,NridgHt,CompShg,1,110.0,1973,375.0,315,45,0
777,1614,7,11210,865,221500,7,2005,2006,1614,0,CollgCr,CompShg,1,86.0,1614,240.0,144,59,0
781,1253,6,7875,402,176000,7,1995,1996,1237,0,Gilbert,CompShg,1,63.0,1253,38.0,220,21,0
791,1145,5,3182,397,160200,7,2005,2006,1145,0,Blmngtn,CompShg,1,43.0,1145,11.0,100,16,0
794,1496,7,9158,474,225000,8,2007,2007,1496,0,Somerst,CompShg,1,76.0,1496,140.0,168,130,0
797,1285,7,8197,528,143500,6,1977,1977,660,0,Sawyer,CompShg,1,71.0,1285,148.0,138,0,0
804,2822,12,13891,1020,582933,9,2008,2009,1734,1088,NridgHt,CompShg,1,107.0,1734,424.0,52,170,0
811,1309,5,10140,484,181000,6,1974,1999,1040,0,NWAmes,CompShg,1,78.0,1309,99.0,265,0,648
820,1358,6,6371,484,224000,7,2009,2010,1358,0,NridgHt,CompShg,1,44.0,1358,128.0,192,35,0
826,2084,7,14803,1220,385000,10,2007,2008,2078,0,NridgHt,CompShg,1,114.0,2084,816.0,188,45,0
833,1829,7,9548,613,237000,7,2003,2003,941,888,CollgCr,CompShg,1,44.0,941,223.0,192,39,0
847,1775,7,9317,425,213000,7,1993,1993,740,769,SawyerW,CompShg,1,75.0,1006,137.0,234,72,0
850,1855,7,9600,512,187000,6,1976,1994,528,761,Veenker,CompShg,1,80.0,1094,360.0,113,100,0
851,848,3,4435,420,131500,6,2003,2003,848,0,CollgCr,CompShg,1,36.0,848,170.0,140,0,0
867,1646,6,10656,870,248900,8,2006,2007,1638,0,Timber,CompShg,1,67.0,1646,274.0,192,80,0
870,1949,8,9938,574,236000,7,1993,1994,1050,887,SawyerW,CompShg,1,80.0,1062,246.0,156,90,0
878,2224,10,8834,738,350000,9,2004,2005,1462,762,NridgHt,CompShg,1,74.0,1462,216.0,184,0,0
882,1717,7,13758,400,187500,7,1990,1991,1156,530,Timber,CompShg,1,44.0,1187,117.0,168,36,0
886,1709,5,5119,506,328900,9,1999,2000,1698,0,Somerst,CompShg,1,50.0,1709,60.0,97,65,0
887,1712,8,8393,588,145000,5,1959,2005,1626,0,NAmes,CompShg,2,70.0,1712,122.0,272,54,0
892,1683,7,11184,440,172500,6,1978,1978,918,765,Sawyer,CompShg,1,70.0,918,92.0,243,0,0
904,1670,7,14859,690,240000,7,2006,2006,1670,0,Gilbert,CompShg,1,50.0,1670,27.0,144,60,0
921,1721,7,8462,471,201000,6,1994,1994,928,785,SawyerW,CompShg,1,70.0,936,105.0,300,87,0
925,1686,7,10240,612,207500,6,1980,1980,1686,0,NWAmes,CompShg,1,79.0,1686,157.0,384,131,0
927,2374,10,11999,656,285000,8,2003,2004,1181,1140,NridgHt,CompShg,1,93.0,1234,340.0,104,100,0
934,1500,6,8487,570,190000,7,2004,2004,1500,0,CollgCr,CompShg,1,63.0,1500,210.0,192,36,0
947,1144,6,8163,796,143000,5,1959,1959,1144,0,NAmes,CompShg,1,70.0,1144,128.0,86,0,0
949,1776,7,14006,474,192500,7,2002,2002,936,840,CollgCr,CompShg,1,65.0,936,144.0,144,96,0
982,2612,8,12203,676,336000,8,1998,1999,1225,1336,NoRidge,CompShg,1,98.0,1276,975.0,250,0,0
983,1266,6,3182,388,159895,7,2007,2007,1266,0,Blmngtn,CompShg,1,43.0,1266,16.0,100,16,0
988,1940,8,10159,606,395192,9,2009,2010,1930,0,NridgHt,CompShg,1,83.0,1940,450.0,168,95,0
993,1851,7,9760,440,187000,6,1964,1993,822,831,NAmes,CompShg,1,80.0,1020,340.0,239,42,0
995,1718,7,12456,786,337500,10,2006,2007,1700,0,NridgHt,CompShg,1,96.0,1718,230.0,216,48,0
1000,1208,6,6762,632,206000,7,2006,2006,1187,0,CollgCr,CompShg,1,64.0,1208,24.0,105,61,0
1003,1574,7,11957,824,232000,8,2006,2006,1574,0,Somerst,CompShg,1,75.0,1574,53.0,144,104,0
1005,1504,7,3182,457,181000,7,2005,2006,1346,0,Blmngtn,CompShg,1,43.0,1504,16.0,156,0,0
1006,985,6,8385,328,149900,5,1977,1977,985,0,CollgCr,CompShg,1,65.0,985,220.0,210,0,0
1009,1710,7,12118,550,240000,7,2004,2005,1710,0,Mitchel,CompShg,1,43.0,1710,108.0,100,48,0
1017,1504,6,11883,478,203000,7,1996,1996,1504,0,CollgCr,CompShg,1,73.0,1504,196.0,115,66,0
1020,1506,6,3013,440,213490,7,2005,2005,1362,0,Blmngtn,CompShg,1,43.0,1506,145.0,142,20,0
1022,1220,6,7406,632,194000,7,2006,2006,1199,0,CollgCr,CompShg,1,64.0,1220,84.0,105,54,0
1024,1504,7,3182,437,191000,7,2005,2006,1346,0,Blmngtn,CompShg,1,43.0,1504,14.0,156,20,0
1028,1646,7,9520,800,293077,8,2007,2008,1638,0,Timber,CompShg,1,71.0,1646,338.0,192,44,0
1037,1620,6,12898,912,315500,9,2007,2008,1620,0,Timber,CompShg,1,89.0,1620,70.0,228,0,0
1043,1306,5,5381,624,196000,6,2005,2005,1306,0,NridgHt,CompShg,1,34.0,1306,135.0,170,63,0
1044,2329,10,11839,514,262280,7,1990,1990,1475,797,SawyerW,CompShg,1,86.0,1532,99.0,192,121,0
1047,2868,11,16056,716,556581,9,2005,2006,1992,876,StoneBr,CompShg,1,85.0,1992,208.0,214,108,0
1054,1526,7,8562,364,144500,5,1957,2002,1216,0,Edwards,CompShg,1,68.0,1526,145.0,116,78,0
1055,1989,7,11367,586,255000,8,2002,2002,1065,898,CollgCr,CompShg,1,90.0,1091,210.0,199,60,0
1057,1364,6,7052,484,185850,7,2005,2005,1364,0,NridgHt,CompShg,1,43.0,1364,240.0,192,36,0
1068,1611,7,9760,442,167900,6,1964,1964,780,813,NAmes,CompShg,1,80.0,798,360.0,328,128,0
1074,1426,6,7950,440,159500,6,1977,1977,690,728,Edwards,CompShg,1,75.0,698,140.0,252,0,0
1079,848,3,4435,420,155900,6,2004,2004,848,0,CollgCr,CompShg,1,37.0,848,169.0,140,0,0
1081,1258,5,11040,528,145000,6,1971,2004,1258,0,NWAmes,CompShg,1,80.0,1258,144.0,55,0,0
1083,1459,6,8749,527,192000,7,2002,2002,1459,0,CollgCr,CompShg,1,70.0,1459,100.0,192,39,0
1106,2622,9,12256,712,325000,8,1994,1995,1463,1122,NoRidge,CompShg,1,98.0,1500,362.0,186,32,0
1110,1836,7,11362,862,280000,8,2004,2005,1836,0,NridgHt,CompShg,1,107.0,1836,42.0,125,185,0
1122,1552,7,10084,782,212900,7,2005,2006,1552,0,CollgCr,CompShg,1,84.0,1552,196.0,144,20,0
1127,1555,7,3684,660,174000,7,2007,2007,1373,0,Blmngtn,CompShg,1,53.0,1555,130.0,143,20,0
1130,936,4,7200,672,140000,5,1980,1980,936,0,OldTown,CompShg,1,60.0,936,180.0,49,0,0
1143,2828,11,9965,1052,424870,8,2006,2007,1466,1362,CollgCr,CompShg,1,77.0,1466,340.0,125,144,0
1158,1314,6,5001,626,230000,7,2007,2008,1314,0,NridgHt,CompShg,1,34.0,1314,166.0,172,62,0
1167,1694,7,10475,776,245350,8,2008,2008,1694,0,CollgCr,CompShg,1,64.0,1694,72.0,160,33,0
1182,1652,5,5587,482,392500,8,2008,2008,1600,0,Crawfor,CompShg,1,64.0,1652,186.0,162,53,0
1189,1660,7,8935,493,195000,7,2002,2002,831,829,CollgCr,CompShg,1,68.0,831,95.0,144,68,0
1192,1441,5,2645,492,174000,8,1999,2000,776,677,Somerst,CompShg,1,24.0,764,456.0,206,0,0
1195,1352,7,9364,299,158000,6,1969,1969,663,689,Sawyer,CompShg,1,80.0,663,143.0,379,36,0
1204,1630,6,9750,451,213000,7,2000,2001,1630,0,CollgCr,CompShg,1,75.0,1630,171.0,74,234,0
1206,2196,7,14684,701,271900,7,1990,1991,2158,0,SawyerW,CompShg,1,90.0,2196,234.0,84,70,0
1208,1700,7,9135,544,200000,6,2003,2003,1682,0,CollgCr,CompShg,1,70.0,1700,120.0,192,23,0
1210,1660,8,10182,500,290000,8,2006,2006,1660,0,Somerst,CompShg,1,85.0,1660,420.0,322,50,0
1218,1314,6,8640,552,229456,8,2009,2009,1300,0,Somerst,CompShg,1,72.0,1314,72.0,135,112,0
1226,1138,6,10482,264,145000,6,1958,1958,588,0,NAmes,CompShg,1,65.0,1138,63.0,224,0,0
1227,1933,9,14598,668,214000,6,2007,2007,894,1039,Somerst,CompShg,1,86.0,894,74.0,100,18,0
1240,1484,6,9037,472,265900,8,2006,2006,1476,0,Timber,CompShg,1,64.0,1484,32.0,120,33,0
1246,1868,7,12090,477,178000,6,1984,2003,585,728,NWAmes,CompShg,1,78.0,1140,74.0,268,112,0
1255,1656,7,6931,397,165400,7,2003,2004,746,896,Edwards,CompShg,1,60.0,760,92.0,178,128,0
1257,1987,7,14303,691,301500,8,1994,1994,1986,0,NoRidge,CompShg,1,91.0,1987,554.0,262,36,0
1259,1166,5,9587,400,190000,7,2005,2005,856,0,Gilbert,CompShg,1,59.0,1166,182.0,212,0,0
1290,1970,8,11065,753,281000,8,2006,2006,1085,850,NridgHt,CompShg,1,86.0,1120,788.0,177,74,0
1292,1302,6,1680,264,119500,5,1972,1972,630,672,BrDale,CompShg,1,21.0,630,268.0,185,0,0
1296,1052,5,8400,288,138500,5,1968,1968,1052,0,NAmes,CompShg,1,70.0,1052,168.0,356,0,0
1297,1128,6,8700,525,155000,5,1963,1963,1120,0,NAmes,CompShg,1,80.0,1128,148.0,192,20,0
1303,2526,8,10120,844,290000,8,1994,1994,1165,1323,NoRidge,CompShg,1,92.0,1203,391.0,309,78,0
1304,1616,7,8688,834,232000,7,2005,2005,1616,0,Somerst,CompShg,1,73.0,1616,228.0,208,59,0
1306,1652,6,13173,840,325000,9,2006,2007,1652,0,NridgHt,CompShg,1,108.0,1652,300.0,404,102,0
1307,1368,6,6955,474,202500,7,2005,2006,1368,0,NridgHt,CompShg,1,48.0,1368,94.0,132,35,0
1312,1274,6,8814,508,203000,7,2005,2007,1274,0,CollgCr,CompShg,1,68.0,1274,80.0,264,98,0
1314,2599,10,14774,779,333168,9,1999,1999,1393,1177,NoRidge,CompShg,1,108.0,1422,165.0,668,30,0
1317,1630,8,10226,860,295493,8,2008,2008,1622,0,CollgCr,CompShg,1,61.0,1630,270.0,172,42,0
1331,1588,7,10000,825,227000,8,2006,2006,1588,0,Somerst,CompShg,1,85.0,1588,410.0,144,45,0
1360,1980,8,16737,770,315000,9,2004,2005,1980,0,NridgHt,CompShg,1,129.0,1980,66.0,194,45,0
1362,1530,7,16158,430,260000,7,2005,2005,1530,0,StoneBr,CompShg,1,124.0,1530,16.0,168,36,0
1376,1571,7,10991,722,239000,8,2007,2007,1571,0,Timber,CompShg,1,89.0,1571,80.0,100,36,0
1379,987,5,1953,264,83000,6,1973,1973,483,504,BrDale,CompShg,1,21.0,483,408.0,72,0,0
1389,1746,7,14892,758,377500,9,2006,2007,1746,0,Gilbert,CompShg,1,42.0,1746,160.0,201,39,0
1391,1525,6,9100,541,235000,7,2000,2000,1525,0,CollgCr,CompShg,1,70.0,1525,244.0,219,36,0
1395,1500,6,4045,648,246578,7,2006,2006,1356,0,Blmngtn,CompShg,1,53.0,1500,45.0,161,20,0
1396,2482,9,12665,642,281213,8,2005,2006,1094,1349,Timber,CompShg,1,88.0,1133,245.0,144,39,0
1404,1464,6,15256,754,282922,8,2007,2007,1485,0,Somerst,CompShg,1,49.0,1464,84.0,168,160,0
1406,1646,5,3842,482,275000,8,2004,2005,1594,0,Crawfor,CompShg,1,44.0,1646,174.0,128,53,0
1410,2093,7,20544,542,215000,7,1986,1991,791,857,NWAmes,CompShg,1,46.0,1236,123.0,364,63,0
1414,1844,7,10994,620,257000,8,2005,2006,1844,0,SawyerW,CompShg,1,88.0,1844,366.0,165,44,0
1416,1569,7,3635,660,175900,7,2007,2007,1386,0,Blmngtn,CompShg,1,51.0,1569,130.0,143,20,0
1423,848,3,4435,420,136500,6,2003,2003,848,0,CollgCr,CompShg,1,37.0,848,170.0,140,0,0
1427,2127,5,10944,525,271000,7,1994,1994,1223,904,NoRidge,CompShg,1,81.0,1223,448.0,171,132,0
1443,2007,10,11003,812,310000,10,2008,2008,1017,981,Somerst,CompShg,1,85.0,1026,160.0,168,52,0
1445,1422,7,8500,626,179600,7,2004,2004,1422,0,CollgCr,CompShg,1,63.0,1422,106.0,192,60,0
1457,2073,7,13175,500,210000,6,1978,1988,1542,0,NWAmes,CompShg,1,85.0,2073,119.0,349,0,0
